name,price,date,period
大白菜,1.0,2023-05-06,6454.0
黄豆芽,1.3,2023-05-06,6454.0
平菇,6.5,2023-05-06,6454.0
土大蒜,2.8,2023-05-06,6454.0
大荷兰豆,9.0,2023-05-06,6454.0
黄瓜,2.5,2023-05-06,6454.0
荠菜,12.0,2023-05-06,6454.0
土豆,2.1,2023-05-06,6454.0
大藕,1.9,2023-05-06,6454.0
黄秋葵,13.0,2023-05-06,6454.0
芹菜,2.4,2023-05-06,6454.0
豌豆米,9.0,2023-05-06,6454.0
大娃娃菜,2.0,2023-05-06,6454.0
金寨鲜香菇,4.5,2023-05-06,6454.0
青椒,2.1,2023-05-06,6454.0
莴笋,1.6,2023-05-06,6454.0
大叶菠菜,2.6,2023-05-06,6454.0
金针菇,3.5,2023-05-06,6454.0
青萝卜,1.2,2023-05-06,6454.0
西红柿,2.7,2023-05-06,6454.0
袋装粉丝,3.8,2023-05-06,6454.0
京葱,1.4,2023-05-06,6454.0
青茄,3.5,2023-05-06,6454.0
西葫芦,2.0,2023-05-06,6454.0
冻豌豆米,5.5,2023-05-06,6454.0
净板栗,13.0,2023-05-06,6454.0
去皮马蹄,4.0,2023-05-06,6454.0
西兰花,3.8,2023-05-06,6454.0
干海带,10.5,2023-05-06,6454.0
净茭瓜,4.0,2023-05-06,6454.0
散叶生菜,1.5,2023-05-06,6454.0
西芹,2.5,2023-05-06,6454.0
海鲜菇,4.0,2023-05-06,6454.0
净蒜子,4.6,2023-05-06,6454.0
山药,5.0,2023-05-06,6454.0
香菜,5.2,2023-05-06,6454.0
杭椒,3.5,2023-05-06,6454.0
紫茄,1.8,2023-05-06,6454.0
山芋,2.3,2023-05-06,6454.0
香芹,3.0,2023-05-06,6454.0
黑皮冬瓜,1.3,2023-05-06,6454.0
韭菜,1.6,2023-05-06,6454.0
生姜,7.5,2023-05-06,6454.0
小白菜,1.3,2023-05-06,6454.0
小藕,1.1,2023-05-06,6454.0
小娃娃菜,4.0,2023-05-06,6454.0
小香葱,4.0,2023-05-06,6454.0
紫山芋,4.0,2023-05-06,6454.0
新鲜毛豆米,12.0,2023-05-06,6454.0
杏鲍菇,3.8,2023-05-06,6454.0
油麦菜,2.3,2023-05-06,6454.0
芸豆,6.5,2023-05-06,6454.0
长豆角,4.6,2023-05-06,6454.0
中葱,2.5,2023-05-06,6454.0
紫皮洋葱,1.2,2023-05-06,6454.0
花菜,2.8,2023-05-05,6453.0
四月蔓,0.8,2023-05-05,6453.0
芸豆,4.5,2023-05-05,6453.0
薄皮青椒,2.2,2023-05-05,6453.0
黄瓜,2.0,2023-05-05,6453.0
蒜黄,4.6,2023-05-05,6453.0
中葱,2.5,2023-05-05,6453.0
菜苔,2.8,2023-05-05,6453.0
京葱,1.3,2023-05-05,6453.0
蒜苗,3.5,2023-05-05,6453.0
紫茄,1.6,2023-05-05,6453.0
蚕豆米,11.0,2023-05-05,6453.0
净茭瓜,2.5,2023-05-05,6453.0
茼蒿,1.6,2023-05-05,6453.0
袋装粉丝,3.5,2023-05-05,6453.0
长豆角,4.6,2023-05-05,6453.0
韭菜,1.3,2023-05-05,6453.0
大蒜,2.5,2023-05-05,6453.0
黄豆芽,1.2,2023-05-05,6453.0
春笋,3.3,2023-05-05,6453.0
苦瓜,5.0,2023-05-05,6453.0
散叶生菜,1.3,2023-05-05,6453.0
绿豆芽,1.2,2023-05-05,6453.0
大白菜,0.7,2023-05-05,6453.0
蜜本南瓜,1.8,2023-05-05,6453.0
芹菜,2.2,2023-05-05,6453.0
小藕,0.7,2023-05-05,6453.0
大荷兰豆,9.5,2023-05-05,6453.0
牛心包,1.0,2023-05-05,6453.0
莴笋,1.2,2023-05-05,6453.0
去皮马蹄,3.0,2023-05-05,6453.0
大娃娃菜,1.6,2023-05-05,6453.0
平包,1.0,2023-05-05,6453.0
西红柿,2.4,2023-05-05,6453.0
金寨鲜香菇,4.5,2023-05-05,6453.0
大叶菠菜,2.3,2023-05-05,6453.0
紫皮洋葱,1.0,2023-05-05,6453.0
西葫芦,1.6,2023-05-05,6453.0
生姜,4.5,2023-05-05,6453.0
冻豆米,3.3,2023-05-05,6453.0
青椒,1.7,2023-05-05,6453.0
西兰花,3.0,2023-05-05,6453.0
净蒜籽,4.5,2023-05-05,6453.0
杭椒,2.8,2023-05-05,6453.0
青茄子,3.2,2023-05-05,6453.0
香菜,5.0,2023-05-05,6453.0
金针菇,2.6,2023-05-05,6453.0
黑皮冬瓜,1.2,2023-05-05,6453.0
山药,5.0,2023-05-05,6453.0
香芹,2.8,2023-05-05,6453.0
平菇,3.0,2023-05-05,6453.0
红杭椒,10.0,2023-05-05,6453.0
山芋,2.1,2023-05-05,6453.0
小白菜,1.0,2023-05-05,6453.0
杏鲍菇,3.0,2023-05-05,6453.0
红椒,5.0,2023-05-05,6453.0
水果洋葱,1.5,2023-05-05,6453.0
小娃娃菜,3.5,2023-05-05,6453.0
红苋菜,2.6,2023-05-05,6453.0
土豆,1.8,2023-05-05,6453.0
小香葱,4.0,2023-05-05,6453.0
胡萝卜,1.2,2023-05-05,6453.0
水芹菜,4.0,2023-05-05,6453.0
新鲜毛豆米,12.0,2023-05-05,6453.0
瓠子,2.0,2023-05-05,6453.0
丝瓜,3.8,2023-05-05,6453.0
油麦菜,2.0,2023-05-05,6453.0
花菜,2.8,2023-05-04,6452.0
茼蒿,1.2,2023-05-04,6452.0
黄豆芽,1.2,2023-05-04,6452.0
薄皮青椒,2.2,2023-05-04,6452.0
黄瓜,2.0,2023-05-04,6452.0
土大蒜,2.5,2023-05-04,6452.0
绿豆芽,1.2,2023-05-04,6452.0
菜苔,2.5,2023-05-04,6452.0
京葱,1.3,2023-05-04,6452.0
土豆,1.7,2023-05-04,6452.0
黄秋葵,10.0,2023-05-04,6452.0
蚕豆米,11.0,2023-05-04,6452.0
净茭瓜,2.5,2023-05-04,6452.0
莴笋,1.0,2023-05-04,6452.0
金寨鲜香菇,4.5,2023-05-04,6452.0
长豆角,4.6,2023-05-04,6452.0
韭菜,1.3,2023-05-04,6452.0
紫茄,1.6,2023-05-04,6452.0
金针菇,2.6,2023-05-04,6452.0
春笋,3.5,2023-05-04,6452.0
空心菜,3.3,2023-05-04,6452.0
西葫芦,1.6,2023-05-04,6452.0
净蒜籽,4.3,2023-05-04,6452.0
大白菜,0.7,2023-05-04,6452.0
苦瓜,5.0,2023-05-04,6452.0
西兰花,3.0,2023-05-04,6452.0
平菇,3.0,2023-05-04,6452.0
大荷兰豆,8.5,2023-05-04,6452.0
芦笋,8.0,2023-05-04,6452.0
香菜,5.0,2023-05-04,6452.0
杏鲍菇,3.0,2023-05-04,6452.0
大娃娃菜,1.6,2023-05-04,6452.0
平包,1.0,2023-05-04,6452.0
香芹,2.5,2023-05-04,6452.0
生姜,5.0,2023-05-04,6452.0
大叶菠菜,2.3,2023-05-04,6452.0
芹菜,2.3,2023-05-04,6452.0
小白菜,1.0,2023-05-04,6452.0
冻豆米,3.3,2023-05-04,6452.0
青椒,1.3,2023-05-04,6452.0
小娃娃菜,3.5,2023-05-04,6452.0
杭椒,2.8,2023-05-04,6452.0
青茄子,3.2,2023-05-04,6452.0
小香葱,4.0,2023-05-04,6452.0
黑皮冬瓜,1.2,2023-05-04,6452.0
散叶生菜,1.3,2023-05-04,6452.0
新鲜毛豆米,12.0,2023-05-04,6452.0
红杭椒,10.0,2023-05-04,6452.0
山药,5.0,2023-05-04,6452.0
芸豆,4.5,2023-05-04,6452.0
红椒,4.5,2023-05-04,6452.0
水芹菜,4.0,2023-05-04,6452.0
紫皮洋葱,1.0,2023-05-04,6452.0
红苋菜,3.0,2023-05-04,6452.0
丝瓜,3.8,2023-05-04,6452.0
西红柿,2.4,2023-05-04,6452.0
胡萝卜,1.2,2023-05-04,6452.0
四月蔓,0.8,2023-05-04,6452.0
去皮马蹄,3.0,2023-05-04,6452.0
瓠子,2.0,2023-05-04,6452.0
蒜黄,4.8,2023-05-04,6452.0
小藕,0.7,2023-05-04,6452.0
黄瓜,2.0,2023-05-03,6451.0
散叶生菜,1.2,2023-05-03,6451.0
油麦菜,2.0,2023-05-03,6451.0
薄皮青椒,2.2,2023-05-03,6451.0
黄秋葵,11.0,2023-05-03,6451.0
山药,5.0,2023-05-03,6451.0
芸豆,4.0,2023-05-03,6451.0
菜苔,3.0,2023-05-03,6451.0
水果圆葱,1.5,2023-05-03,6451.0
山芋,2.1,2023-05-03,6451.0
绿豆芽,1.2,2023-05-03,6451.0
蚕豆米,11.0,2023-05-03,6451.0
紫皮洋葱,1.0,2023-05-03,6451.0
香菜,5.0,2023-05-03,6451.0
黄豆芽,1.2,2023-05-03,6451.0
长豆角,4.3,2023-05-03,6451.0
京葱,1.3,2023-05-03,6451.0
小香葱,4.0,2023-05-03,6451.0
小藕,0.7,2023-05-03,6451.0
春笋,3.3,2023-05-03,6451.0
净茭瓜,2.5,2023-05-03,6451.0
水芹菜,3.5,2023-05-03,6451.0
去皮马蹄,3.0,2023-05-03,6451.0
大白菜,0.7,2023-05-03,6451.0
黑皮冬瓜,1.2,2023-05-03,6451.0
丝瓜,3.8,2023-05-03,6451.0
金寨鲜香菇,4.5,2023-05-03,6451.0
大荷兰豆,8.5,2023-05-03,6451.0
空心菜,3.0,2023-05-03,6451.0
四月蔓,0.8,2023-05-03,6451.0
杏鲍菇,3.0,2023-05-03,6451.0
大娃娃菜,1.6,2023-05-03,6451.0
苦瓜,5.0,2023-05-03,6451.0
蒜黄,4.5,2023-05-03,6451.0
生姜,5.3,2023-05-03,6451.0
大叶菠菜,2.4,2023-05-03,6451.0
芦笋,8.0,2023-05-03,6451.0
蒜苗,3.8,2023-05-03,6451.0
平菇,3.0,2023-05-03,6451.0
冻豆米,3.3,2023-05-03,6451.0
西红柿,2.4,2023-05-03,6451.0
茼蒿,1.8,2023-05-03,6451.0
净蒜籽,4.3,2023-05-03,6451.0
杭椒,3.8,2023-05-03,6451.0
毛白菜,0.8,2023-05-03,6451.0
土大蒜,2.8,2023-05-03,6451.0
金针菇,2.6,2023-05-03,6451.0
红杭椒,6.0,2023-05-03,6451.0
平包,1.0,2023-05-03,6451.0
香椿头,5.0,2023-05-03,6451.0
红椒,4.0,2023-05-03,6451.0
西兰花,2.8,2023-05-03,6451.0
香芹,3.0,2023-05-03,6451.0
红苋菜,3.0,2023-05-03,6451.0
西葫芦,1.7,2023-05-03,6451.0
小白菜,1.0,2023-05-03,6451.0
胡萝卜,1.2,2023-05-03,6451.0
芹菜,2.3,2023-05-03,6451.0
小米辣,10.0,2023-05-03,6451.0
瓠子,2.8,2023-05-03,6451.0
青椒,1.8,2023-05-03,6451.0
小娃娃菜,3.5,2023-05-03,6451.0
花菜,2.8,2023-05-03,6451.0
韭菜,1.3,2023-05-03,6451.0
新鲜毛豆米,12.0,2023-05-03,6451.0
瓠子,2.0,2023-05-02,6450.0
丝瓜,4.0,2023-05-02,6450.0
油麦菜,2.0,2023-05-02,6450.0
薄皮青椒,1.8,2023-05-02,6450.0
花菜,2.5,2023-05-02,6450.0
四月蔓,0.8,2023-05-02,6450.0
芸豆,3.8,2023-05-02,6450.0
菜苔,3.0,2023-05-02,6450.0
黄瓜,2.0,2023-05-02,6450.0
蒜黄,4.0,2023-05-02,6450.0
紫皮洋葱,1.0,2023-05-02,6450.0
蚕豆米,11.0,2023-05-02,6450.0
京葱,1.3,2023-05-02,6450.0
土豆,1.8,2023-05-02,6450.0
紫茄,1.4,2023-05-02,6450.0
长豆角,3.8,2023-05-02,6450.0
净茭瓜,2.5,2023-05-02,6450.0
茼蒿,2.2,2023-05-02,6450.0
金寨鲜香菇,4.5,2023-05-02,6450.0
春笋,3.3,2023-05-02,6450.0
韭菜,1.3,2023-05-02,6450.0
土大蒜,2.8,2023-05-02,6450.0
金针菇,2.8,2023-05-02,6450.0
大白菜,0.8,2023-05-02,6450.0
空心菜,2.5,2023-05-02,6450.0
蒜苗,3.8,2023-05-02,6450.0
净蒜子,4.3,2023-05-02,6450.0
大荷兰豆,9.0,2023-05-02,6450.0
苦瓜,5.0,2023-05-02,6450.0
莴笋,1.0,2023-05-02,6450.0
杏鲍菇,3.0,2023-05-02,6450.0
大娃娃菜,1.6,2023-05-02,6450.0
毛白菜,0.9,2023-05-02,6450.0
西红柿,2.3,2023-05-02,6450.0
生姜,4.3,2023-05-02,6450.0
大叶菠菜,2.5,2023-05-02,6450.0
密本南瓜,1.9,2023-05-02,6450.0
西葫芦,1.7,2023-05-02,6450.0
去皮马蹄,3.0,2023-05-02,6450.0
冻豆米,3.3,2023-05-02,6450.0
平包,0.7,2023-05-02,6450.0
西兰花,2.8,2023-05-02,6450.0
小藕,0.7,2023-05-02,6450.0
杭椒,3.5,2023-05-02,6450.0
茄王,2.0,2023-05-02,6450.0
香菜,4.5,2023-05-02,6450.0
海带结,14.0,2023-05-02,6450.0
黑皮冬瓜,1.2,2023-05-02,6450.0
芹菜,2.0,2023-05-02,6450.0
香椿头,5.0,2023-05-02,6450.0
绿豆芽,1.2,2023-05-02,6450.0
红杭椒,10.0,2023-05-02,6450.0
青椒,1.8,2023-05-02,6450.0
香芹,2.8,2023-05-02,6450.0
黄豆芽,1.2,2023-05-02,6450.0
红椒,4.0,2023-05-02,6450.0
青茄子,2.4,2023-05-02,6450.0
小白菜,1.0,2023-05-02,6450.0
红茄子,4.5,2023-05-02,6450.0
散叶生菜,1.3,2023-05-02,6450.0
小米辣,10.0,2023-05-02,6450.0
红苋菜,2.5,2023-05-02,6450.0
山芋,2.1,2023-05-02,6450.0
小娃娃菜,4.8,2023-05-02,6450.0
胡萝卜,1.2,2023-05-02,6450.0
水果洋葱,1.5,2023-05-02,6450.0
小香葱,4.8,2023-05-02,6450.0
大叶菠菜,2.4,2023-05-01,6449.0
紫皮洋葱,1.0,2023-05-01,6449.0
净茭瓜,2.5,2023-05-01,6449.0
薄皮青椒,1.8,2023-05-01,6449.0
韭菜,1.3,2023-05-01,6449.0
水芹菜,4.0,2023-05-01,6449.0
青椒,1.8,2023-05-01,6449.0
菜苔,2.5,2023-05-01,6449.0
空心菜,2.2,2023-05-01,6449.0
丝瓜,3.5,2023-05-01,6449.0
京葱,1.3,2023-05-01,6449.0
蚕豆米,10.0,2023-05-01,6449.0
芦笋,8.0,2023-05-01,6449.0
苦瓜,5.0,2023-05-01,6449.0
小娃娃菜,3.5,2023-05-01,6449.0
长豆角,3.8,2023-05-01,6449.0
四月蔓,0.8,2023-05-01,6449.0
蒜苗,4.0,2023-05-01,6449.0
小香葱,4.0,2023-05-01,6449.0
春笋,3.5,2023-05-01,6449.0
毛白菜,0.9,2023-05-01,6449.0
蒜黄,4.0,2023-05-01,6449.0
新鲜毛豆米,12.0,2023-05-01,6449.0
大荷兰豆,8.0,2023-05-01,6449.0
牛心包,0.9,2023-05-01,6449.0
蒜头,2.8,2023-05-01,6449.0
油麦菜,2.0,2023-05-01,6449.0
大娃娃菜,1.6,2023-05-01,6449.0
平包,0.7,2023-05-01,6449.0
茼蒿,1.8,2023-05-01,6449.0
芸豆,4.0,2023-05-01,6449.0
冻豆米,3.3,2023-05-01,6449.0
散叶生菜,1.2,2023-05-01,6449.0
土大蒜,2.8,2023-05-01,6449.0
袋装粉丝,3.5,2023-05-01,6449.0
冻豌豆米,5.0,2023-05-01,6449.0
小白菜,1.0,2023-05-01,6449.0
土豆,1.8,2023-05-01,6449.0
干海带,9.5,2023-05-01,6449.0
杭椒,3.5,2023-05-01,6449.0
芹菜,2.0,2023-05-01,6449.0
莴笋,1.1,2023-05-01,6449.0
黄豆芽,1.2,2023-05-01,6449.0
红杭椒,11.0,2023-05-01,6449.0
青茄子,2.0,2023-05-01,6449.0
西红柿,1.7,2023-05-01,6449.0
小黄豆芽,1.2,2023-05-01,6449.0
红椒,4.0,2023-05-01,6449.0
紫茄子,1.3,2023-05-01,6449.0
西兰花,2.8,2023-05-01,6449.0
绿豆芽,1.2,2023-05-01,6449.0
红茄子,4.5,2023-05-01,6449.0
茄王,2.0,2023-05-01,6449.0
香菜,5.0,2023-05-01,6449.0
杏鲍菇,3.0,2023-05-01,6449.0
红苋菜,2.3,2023-05-01,6449.0
山药,5.0,2023-05-01,6449.0
香椿头,4.5,2023-05-01,6449.0
生姜,4.3,2023-05-01,6449.0
胡萝卜,1.2,2023-05-01,6449.0
山芋,2.1,2023-05-01,6449.0
香芹,2.8,2023-05-01,6449.0
平菇,3.0,2023-05-01,6449.0
瓠子,1.8,2023-05-01,6449.0
密本南瓜,1.9,2023-05-01,6449.0
黄瓜,1.8,2023-05-01,6449.0
净蒜子,4.3,2023-05-01,6449.0
花菜,2.0,2023-05-01,6449.0
黑皮冬瓜,1.2,2023-05-01,6449.0
黄秋葵,10.0,2023-05-01,6449.0
金针菇,2.6,2023-05-01,6449.0
豌豆角,3.0,2023-05-01,6449.0
小藕,0.7,2023-05-01,6449.0
去皮马蹄,3.0,2023-05-01,6449.0
杭椒,3.4,2023-04-30,6448.0
山药,5.0,2023-04-30,6448.0
香椿头,4.5,2023-04-30,6448.0
薄皮青椒,1.8,2023-04-30,6448.0
红苋菜,2.3,2023-04-30,6448.0
山芋,2.0,2023-04-30,6448.0
香芹,2.6,2023-04-30,6448.0
菜苔,2.5,2023-04-30,6448.0
胡萝卜,1.2,2023-04-30,6448.0
生姜,3.5,2023-04-30,6448.0
小白菜,1.0,2023-04-30,6448.0
蚕豆米,10.0,2023-04-30,6448.0
瓠子,1.8,2023-04-30,6448.0
水果圆葱,1.8,2023-04-30,6448.0
小米辣,10.0,2023-04-30,6448.0
长豆角,3.5,2023-04-30,6448.0
花菜,2.0,2023-04-30,6448.0
水芹菜,3.5,2023-04-30,6448.0
小娃娃菜,3.5,2023-04-30,6448.0
春笋,3.3,2023-04-30,6448.0
淮山药,5.0,2023-04-30,6448.0
丝瓜,2.9,2023-04-30,6448.0
小香葱,4.0,2023-04-30,6448.0
大白菜,0.7,2023-04-30,6448.0
韭菜,1.3,2023-04-30,6448.0
四月蔓,0.8,2023-04-30,6448.0
油麦菜,2.0,2023-04-30,6448.0
大荷兰豆,8.0,2023-04-30,6448.0
空心菜,2.0,2023-04-30,6448.0
蒜黄,3.5,2023-04-30,6448.0
芸豆,3.5,2023-04-30,6448.0
大娃娃菜,1.6,2023-04-30,6448.0
苦瓜,4.5,2023-04-30,6448.0
蒜苗,3.5,2023-04-30,6448.0
紫皮洋葱,1.0,2023-04-30,6448.0
大叶菠菜,2.3,2023-04-30,6448.0
芦笋,8.0,2023-04-30,6448.0
铁棍山药,5.5,2023-04-30,6448.0
紫茄,1.4,2023-04-30,6448.0
京葱,1.2,2023-04-30,6448.0
毛白菜,0.9,2023-04-30,6448.0
茼蒿,1.4,2023-04-30,6448.0
紫山芋,3.5,2023-04-30,6448.0
冻豆米,3.3,2023-04-30,6448.0
蜜本南瓜,2.0,2023-04-30,6448.0
土大蒜,2.8,2023-04-30,6448.0
粉丝,3.5,2023-04-30,6448.0
黄瓜,1.8,2023-04-30,6448.0
平包,0.8,2023-04-30,6448.0
豌豆苗,3.0,2023-04-30,6448.0
干海带,9.5,2023-04-30,6448.0
黄秋葵,10.0,2023-04-30,6448.0
净茭瓜,2.5,2023-04-30,6448.0
莴笋,1.1,2023-04-30,6448.0
小藕,0.7,2023-04-30,6448.0
土豆,1.8,2023-04-30,6448.0
芹菜,2.0,2023-04-30,6448.0
西红柿,2.3,2023-04-30,6448.0
大藕,1.8,2023-04-30,6448.0
杭椒,3.5,2023-04-30,6448.0
青椒,1.8,2023-04-30,6448.0
西葫芦,1.2,2023-04-30,6448.0
黄豆芽,1.2,2023-04-30,6448.0
黑皮冬瓜,1.1,2023-04-30,6448.0
青茄子,1.7,2023-04-30,6448.0
西兰花,2.8,2023-04-30,6448.0
绿豆芽,1.2,2023-04-30,6448.0
红杭椒,10.0,2023-04-30,6448.0
散叶生菜,1.3,2023-04-30,6448.0
香菜,3.5,2023-04-30,6448.0
净蒜籽,3.8,2023-04-30,6448.0
蟹味菇,3.25,2023-04-30,6448.0
杏鲍菇,3.0,2023-04-30,6448.0
香菇,4.5,2023-04-30,6448.0
瓠子,1.6,2023-04-29,6447.0
生姜,3.5,2023-04-29,6447.0
芸豆,4.5,2023-04-29,6447.0
薄皮青椒,2.0,2023-04-29,6447.0
花菜,2.0,2023-04-29,6447.0
水芹菜,4.0,2023-04-29,6447.0
紫皮洋葱,1.0,2023-04-29,6447.0
菜苔,2.4,2023-04-29,6447.0
淮山药,5.0,2023-04-29,6447.0
丝瓜,3.0,2023-04-29,6447.0
紫茄,1.8,2023-04-29,6447.0
蚕豆米,9.0,2023-04-29,6447.0
黄瓜,1.8,2023-04-29,6447.0
蒜黄,3.5,2023-04-29,6447.0
紫山芋,3.8,2023-04-29,6447.0
长豆角,3.5,2023-04-29,6447.0
京葱,1.2,2023-04-29,6447.0
蒜苗,3.0,2023-04-29,6447.0
黄豆芽,1.2,2023-04-29,6447.0
春笋,3.0,2023-04-29,6447.0
净茭瓜,2.5,2023-04-29,6447.0
茼蒿,1.5,2023-04-29,6447.0
绿豆芽,1.2,2023-04-29,6447.0
大白菜,0.6,2023-04-29,6447.0
韭菜,1.3,2023-04-29,6447.0
土大蒜,2.3,2023-04-29,6447.0
香菇,4.5,2023-04-29,6447.0
大荷兰豆,8.0,2023-04-29,6447.0
空心菜,1.8,2023-04-29,6447.0
土豆,1.8,2023-04-29,6447.0
金针菇,2.6,2023-04-29,6447.0
大娃娃菜,1.5,2023-04-29,6447.0
苦瓜,4.5,2023-04-29,6447.0
莴笋,1.1,2023-04-29,6447.0
净蒜籽,3.8,2023-04-29,6447.0
大叶菠菜,2.3,2023-04-29,6447.0
毛白菜,0.9,2023-04-29,6447.0
西红柿,2.3,2023-04-29,6447.0
净茭瓜,2.5,2023-04-29,6447.0
冻豆米,5.0,2023-04-29,6447.0
蜜本南瓜,2.0,2023-04-29,6447.0
西葫芦,1.0,2023-04-29,6447.0
平菇,3.0,2023-04-29,6447.0
冻豌豆米,5.0,2023-04-29,6447.0
平包,0.7,2023-04-29,6447.0
西兰花,2.8,2023-04-29,6447.0
豌豆苗,3.0,2023-04-29,6447.0
杭椒,3.8,2023-04-29,6447.0
茄王,1.8,2023-04-29,6447.0
香菜,2.0,2023-04-29,6447.0
杏鲍菇,3.0,2023-04-29,6447.0
黑皮冬瓜,1.1,2023-04-29,6447.0
芹菜,1.3,2023-04-29,6447.0
小白菜,1.2,2023-04-29,6447.0
海鲜菇,3.2,2023-04-29,6447.0
红杭椒,9.0,2023-04-29,6447.0
青椒,1.8,2023-04-29,6447.0
小米辣,9.0,2023-04-29,6447.0
去皮马蹄,3.0,2023-04-29,6447.0
红椒,3.5,2023-04-29,6447.0
青茄,1.8,2023-04-29,6447.0
小娃娃菜,1.3,2023-04-29,6447.0
小藕,0.7,2023-04-29,6447.0
红苋菜,2.3,2023-04-29,6447.0
散叶生菜,1.2,2023-04-29,6447.0
小香葱,4.0,2023-04-29,6447.0
胡萝卜,1.2,2023-04-29,6447.0
山芋,2.0,2023-04-29,6447.0
油麦菜,2.0,2023-04-29,6447.0
净茭瓜,2.5,2023-04-28,6446.0
四月蔓,0.8,2023-04-28,6446.0
紫皮洋葱,1.0,2023-04-28,6446.0
菜苔,2.2,2023-04-28,6446.0
韭菜,1.3,2023-04-28,6446.0
蒜黄,3.8,2023-04-28,6446.0
紫茄,1.6,2023-04-28,6446.0
蚕豆米,8.5,2023-04-28,6446.0
苦瓜,5.0,2023-04-28,6446.0
蒜苗,2.5,2023-04-28,6446.0
大藕,1.8,2023-04-28,6446.0
长豆角,3.8,2023-04-28,6446.0
芦笋,8.0,2023-04-28,6446.0
茼蒿,1.5,2023-04-28,6446.0
小藕,0.7,2023-04-28,6446.0
春笋,3.0,2023-04-28,6446.0
毛白菜,0.8,2023-04-28,6446.0
土大蒜,2.2,2023-04-28,6446.0
杏鲍菇,3.0,2023-04-28,6446.0
大白菜,0.6,2023-04-28,6446.0
蜜本南瓜,1.9,2023-04-28,6446.0
土豆,2.1,2023-04-28,6446.0
生姜,5.0,2023-04-28,6446.0
大荷兰豆,8.0,2023-04-28,6446.0
牛心包,0.9,2023-04-28,6446.0
莴笋,1.3,2023-04-28,6446.0
净蒜籽,3.8,2023-04-28,6446.0
大娃娃菜,1.6,2023-04-28,6446.0
平包,0.7,2023-04-28,6446.0
西葫芦,1.0,2023-04-28,6446.0
金针菇,2.6,2023-04-28,6446.0
大叶菠菜,2.0,2023-04-28,6446.0
茄王,2.0,2023-04-28,6446.0
西兰花,3.2,2023-04-28,6446.0
香菇,4.5,2023-04-28,6446.0
杭椒,3.8,2023-04-28,6446.0
芹菜,1.2,2023-04-28,6446.0
香菜,3.5,2023-04-28,6446.0
绿豆芽,1.2,2023-04-28,6446.0
红杭椒,10.0,2023-04-28,6446.0
青椒,1.9,2023-04-28,6446.0
香椿头,5.0,2023-04-28,6446.0
小黄豆芽,1.2,2023-04-28,6446.0
红苋菜,1.8,2023-04-28,6446.0
青茄,1.8,2023-04-28,6446.0
香芹,2.5,2023-04-28,6446.0
胡萝卜,1.2,2023-04-28,6446.0
西红柿,2.4,2023-04-28,6446.0
小白菜,1.0,2023-04-28,6446.0
瓠子,2.0,2023-04-28,6446.0
散叶生菜,1.3,2023-04-28,6446.0
小米辣,10.0,2023-04-28,6446.0
花菜,1.8,2023-04-28,6446.0
山芋,2.1,2023-04-28,6446.0
小香葱,3.8,2023-04-28,6446.0
淮山药,5.0,2023-04-28,6446.0
水果圆葱,1.5,2023-04-28,6446.0
毛豆米,12.0,2023-04-28,6446.0
黄瓜,2.0,2023-04-28,6446.0
水芹菜,3.5,2023-04-28,6446.0
油麦菜,2.0,2023-04-28,6446.0
京葱,1.2,2023-04-28,6446.0
丝瓜,3.0,2023-04-28,6446.0
芸豆,4.5,2023-04-28,6446.0
黄瓜,2.0,2023-04-27,6445.0
水芹菜,3.5,2023-04-27,6445.0
小香葱,3.8,2023-04-27,6445.0
菜苔,2.0,2023-04-27,6445.0
黄秋葵,9.0,2023-04-27,6445.0
丝瓜,2.9,2023-04-27,6445.0
净茭瓜,2.5,2023-04-27,6445.0
蚕豆米,8.5,2023-04-27,6445.0
京葱,1.2,2023-04-27,6445.0
四月蔓,0.8,2023-04-27,6445.0
油麦菜,2.0,2023-04-27,6445.0
长豆角,3.7,2023-04-27,6445.0
韭菜,1.3,2023-04-27,6445.0
蒜苗,3.5,2023-04-27,6445.0
芸豆,5.0,2023-04-27,6445.0
春笋,3.0,2023-04-27,6445.0
空心菜,1.8,2023-04-27,6445.0
蒜黄,3.5,2023-04-27,6445.0
紫皮洋葱,1.0,2023-04-27,6445.0
大白菜,0.6,2023-04-27,6445.0
苦瓜,5.0,2023-04-27,6445.0
铁棍山药,5.5,2023-04-27,6445.0
紫茄,1.6,2023-04-27,6445.0
大荷兰豆,8.0,2023-04-27,6445.0
芦笋,8.0,2023-04-27,6445.0
茼蒿,1.4,2023-04-27,6445.0
土豆,2.0,2023-04-27,6445.0
大娃娃菜,1.6,2023-04-27,6445.0
毛白菜,0.9,2023-04-27,6445.0
土大蒜,2.8,2023-04-27,6445.0
袋装粉丝,3.5,2023-04-27,6445.0
大叶菠菜,1.8,2023-04-27,6445.0
平包,0.7,2023-04-27,6445.0
豌豆苗,3.0,2023-04-27,6445.0
干海带,9.5,2023-04-27,6445.0
冻豆米,3.3,2023-04-27,6445.0
茄王,2.5,2023-04-27,6445.0
莴笋,1.1,2023-04-27,6445.0
黄豆芽,1.2,2023-04-27,6445.0
杭椒,3.8,2023-04-27,6445.0
芹菜,1.2,2023-04-27,6445.0
西红柿,2.3,2023-04-27,6445.0
绿豆芽,1.2,2023-04-27,6445.0
土豆,2.0,2023-04-27,6445.0
青椒,1.9,2023-04-27,6445.0
