name,price,date,period
密本南瓜,1.0,,6591
西兰花,3.0,,6591
金针菇,2.2,,6591
青南瓜,1.3,,6591
小香葱,3.2,,6591
西红柿,1.8,,6591
小娃娃菜,4.5,,6591
莴笋,2.3,,6591
黑皮冬瓜,0.6,,6591
山药,4.5,,6591
小白菜,1.8,,6591
平包,1.1,,6591
油麦菜,3.4,,6591
散叶生菜,3.0,,6591
紫茄,1.2,,6591
黄豆芽,1.2,,6591
空心菜,1.8,,6591
红茄子,1.8,,6591
绿豆芽,1.2,,6591
丝瓜,2.0,,6591
青椒,1.8,,6591
生姜,6.0,,6591
净茭瓜,2.3,,6591
黄瓜,2.8,,6591
小米辣,5.0,,6591
红椒,3.5,,6591
紫皮洋葱,1.1,,6591
净板栗,11.0,,6591
净蒜子,4.0,,6591
蒜苗,4.0,,6591
黄秋葵,6.0,,6591
大荷兰豆,12.0,,6591
花菜,2.0,,6591
红杭椒,5.0,,6591
长豆角,2.5,,6591
瓠子,1.7,,6591
新鲜毛豆米,7.5,,6591
香菜,8.0,,6591
胡萝卜,1.2,,6591
金寨鲜香菇,4.5,,6591
四月蔓,1.6,,6591
大白菜,1.2,,6591
土豆,1.7,,6591
毛白菜,1.7,,6591
京葱,2.0,,6591
淮山药,6.0,,6591
苦瓜,1.8,,6591
青茄,1.4,,6591
芹菜,2.0,,6591
杭椒,2.6,,6591
杏鲍菇,2.6,,6591
红苋菜,2.2,,6590
花菜,2.0,,6590
生姜,6.0,,6590
西兰花,3.0,,6590
香菜,8.0,,6590
瓠子,1.6,,6590
白菇,7.0,,6590
小香葱,3.0,,6590
四月蔓,1.6,,6590
胡萝卜,1.2,,6590
小米辣,5.0,,6590
莴笋,2.3,,6590
毛白菜,1.5,,6590
干海带,11.0,,6590
净板栗,11.0,,6590
平菇,3.5,,6590
苦瓜,2.2,,6590
袋装粉丝,3.5,,6590
韭菜花,4.5,,6590
小白菜,1.8,,6590
杭椒,2.5,,6590
大白菜,1.2,,6590
藕带,3.0,,6590
散叶生菜,3.0,,6590
小藕,1.0,,6590
京葱,2.0,,6590
黄秋葵,6.0,,6590
大叶菠菜,8.0,,6590
金针菇,2.2,,6590
芸豆,2.6,,6590
红杭椒,5.0,,6590
木耳菜,2.0,,6590
西红柿,1.6,,6590
青茄,1.2,,6590
新鲜毛豆米,8.0,,6590
空心菜,1.7,,6590
黑皮冬瓜,0.6,,6590
杏鲍菇,2.6,,6590
金寨鲜香菇,4.5,,6590
白萝卜,1.0,,6590
牛心包,1.0,,6590
密本南瓜,1.0,,6590
土豆,1.7,,6590
西葫芦,1.3,,6590
平包,1.0,,6590
青南瓜,1.3,,6590
淮山药,6.0,,6590
丝瓜,1.7,,6590
紫茄,1.1,,6590
山芋,2.1,,6590
芹菜,2.0,,6590
净茭瓜,2.3,,6590
红茄子,1.8,,6590
小娃娃菜,4.5,,6590
红椒,3.0,,6590
青椒,1.7,,6590
大娃娃菜,2.0,,6590
净蒜子,4.0,,6590
黄瓜,2.8,,6590
山药,4.5,,6590
大荷兰豆,11.0,,6590
紫皮洋葱,1.1,,6590
黄豆芽,1.2,,6590
长豆角,2.4,,6590
蒜苗,4.0,,6590
绿豆芽,1.2,,6590
丝瓜,1.3,,6588
新鲜毛豆米,7.5,,6588
平菇,3.5,,6588
大白菜,1.2,,6588
韭菜,1.5,,6588
小娃娃菜,4.5,,6588
淮山药,6.0,,6588
韭菜花,5.0,,6588
芸豆,2.6,,6588
胡萝卜,1.2,,6588
净茭瓜,2.3,,6588
紫皮洋葱,1.1,,6588
杭椒,2.6,,6588
山药,4.5,,6588
紫茄,1.1,,6588
黑皮冬瓜,0.6,,6588
密本南瓜,1.0,,6588
袋装粉丝,3.5,,6588
红杭椒,5.0,,6588
牛心包,1.0,,6588
白菇,7.0,,6588
红椒,3.5,,6588
藕带,3.0,,6588
杏鲍菇,2.6,,6588
红茄子,1.8,,6588
平包,1.0,,6588
金寨鲜香菇,4.5,,6588
瓠子,1.4,,6588
青椒,1.7,,6588
金针菇,2.2,,6588
京葱,2.0,,6588
土豆,1.7,,6588
黄秋葵,5.5,,6588
散叶生菜,3.0,,6588
蒜苗,4.0,,6588
生姜,6.0,,6588
空心菜,1.8,,6588
山芋,2.1,,6588
净蒜子,4.0,,6588
红苋菜,1.8,,6588
莴笋,2.3,,6588
小藕,1.0,,6588
木耳菜,2.0,,6588
西红柿,1.6,,6588
黄豆芽,1.2,,6588
四月蔓,1.6,,6588
西葫芦,1.3,,6588
绿豆芽,1.2,,6588
小白菜,1.8,,6588
小米辣,5.0,,6588
黄瓜,2.8,,6588
香菜,7.5,,6588
小香葱,3.0,,6588
白萝卜,1.0,,6588
丝瓜,1.3,,6587
新鲜毛豆米,7.5,,6587
大白菜,1.2,,6587
韭菜,1.5,,6587
小娃娃菜,4.5,,6587
淮山药,6.0,,6587
韭菜花,5.0,,6587
芸豆,2.6,,6587
胡萝卜,1.2,,6587
净茭瓜,2.3,,6587
紫皮洋葱,1.1,,6587
杭椒,2.6,,6587
山药,4.5,,6587
紫茄,1.1,,6587
黑皮冬瓜,0.6,,6587
密本南瓜,1.0,,6587
袋装粉丝,3.5,,6587
红杭椒,5.0,,6587
牛心包,1.0,,6587
白菇,7.0,,6587
红椒,3.5,,6587
藕带,3.0,,6587
杏鲍菇,2.6,,6587
红茄子,1.8,,6587
平包,1.0,,6587
金寨鲜香菇,4.5,,6587
瓠子,1.4,,6587
青椒,1.7,,6587
金针菇,2.2,,6587
京葱,2.0,,6587
土豆,1.7,,6587
黄秋葵,6.0,,6587
散叶生菜,3.0,,6587
蒜苗,4.0,,6587
生姜,6.0,,6587
空心菜,1.8,,6587
山芋,2.1,,6587
净蒜子,4.0,,6587
红苋菜,1.8,,6587
莴笋,2.3,,6587
小藕,1.0,,6587
木耳菜,2.0,,6587
西红柿,1.4,,6587
黄豆芽,1.2,,6587
四月蔓,1.6,,6587
西葫芦,1.3,,6587
绿豆芽,1.2,,6587
小白菜,1.8,,6587
小米辣,5.0,,6587
白萝卜,1.0,,6587
香菜,8.0,,6587
小香葱,3.0,,6587
蒜头,8.0,,6587
丝瓜,1.3,,6586
新鲜毛豆米,7.5,,6586
大白菜,1.2,,6586
韭菜,1.5,,6586
小娃娃菜,4.5,,6586
淮山药,6.0,,6586
韭菜花,5.0,,6586
芸豆,2.6,,6586
胡萝卜,1.2,,6586
净茭瓜,2.3,,6586
紫皮洋葱,1.1,,6586
杭椒,2.6,,6586
山药,4.5,,6586
紫茄,1.1,,6586
黑皮冬瓜,0.6,,6586
密本南瓜,1.0,,6586
袋装粉丝,3.5,,6586
红杭椒,5.0,,6586
牛心包,1.0,,6586
白菇,7.0,,6586
红椒,3.5,,6586
藕带,3.0,,6586
杏鲍菇,2.6,,6586
红茄子,1.8,,6586
平包,1.0,,6586
金寨鲜香菇,4.5,,6586
瓠子,1.4,,6586
青椒,1.7,,6586
金针菇,2.2,,6586
京葱,2.0,,6586
土豆,1.7,,6586
黄秋葵,5.5,,6586
散叶生菜,3.0,,6586
蒜苗,4.0,,6586
生姜,6.0,,6586
空心菜,1.8,,6586
山芋,2.1,,6586
净蒜子,4.0,,6586
红苋菜,1.8,,6586
莴笋,2.3,,6586
小藕,1.0,,6586
木耳菜,2.0,,6586
西红柿,1.4,,6586
黄豆芽,1.2,,6586
四月蔓,1.6,,6586
西葫芦,1.3,,6586
绿豆芽,1.2,,6586
小白菜,1.8,,6586
小米辣,5.0,,6586
香菜,7.5,,6586
小香葱,3.0,,6586
小白菜,1.8,,6585
西兰花,3.0,,6585
大白菜,1.2,,6585
净茭瓜,2.3,,6585
小娃娃菜,4.8,,6585
小米辣,5.0,,6585
淮山药,6.0,,6585
香芹,3.8,,6585
小娃娃菜,4.5,,6585
韭菜,1.5,,6585
紫皮洋葱,1.1,,6585
小香葱,3.0,,6585
京葱,2.0,,6585
紫茄,1.0,,6585
油麦菜,3.2,,6585
苦瓜,2.0,,6585
白菇,7.0,,6585
红杭椒,4.6,,6585
山药,4.5,,6585
杏鲍菇,2.6,,6585
红椒,3.5,,6585
密本南瓜,1.0,,6585
金针菇,2.2,,6585
花菜,1.7,,6585
牛心包,1.0,,6585
金寨鲜香菇,4.5,,6585
胡萝卜,1.2,,6585
平包,1.0,,6585
黄秋葵,4.5,,6585
瓠子,1.5,,6585
青椒,1.8,,6585
生姜,6.0,,6585
散叶生菜,3.0,,6585
青茄,1.0,,6585
净蒜子,4.0,,6585
毛白菜,1.3,,6585
山芋,2.1,,6585
小藕,1.0,,6585
红苋菜,1.8,,6585
丝瓜,1.4,,6585
黄豆芽,1.2,,6585
空心菜,1.8,,6585
蒜苗,4.0,,6585
绿豆芽,1.2,,6585
四月蔓,1.5,,6585
莴笋,2.0,,6585
芸豆,2.4,,6585
西红柿,1.5,,6585
香菜,7.0,,6584
西葫芦,1.3,,6584
绿豆芽,1.2,,6584
白萝卜,1.0,,6584
小白菜,1.7,,6584
西兰花,3.0,,6584
黄豆芽,1.2,,6584
长豆角,2.3,,6584
净茭瓜,2.3,,6584
小娃娃菜,4.8,,6584
大白菜,1.2,,6584
淮山药,6.0,,6584
香芹,3.8,,6584
大荷兰豆,11.0,,6584
韭菜,1.5,,6584
新鲜毛豆米,7.5,,6584
大娃娃菜,1.9,,6584
京葱,2.0,,6584
小米辣,5.0,,6584
小香葱,3.0,,6584
苦瓜,2.0,,6584
油麦菜,3.2,,6584
杭椒,3.0,,6584
山药,4.5,,6584
芸豆,2.4,,6584
红杭椒,4.6,,6584
密本南瓜,1.0,,6584
紫皮洋葱,1.1,,6584
红椒,3.5,,6584
牛心包,1.0,,6584
紫茄,1.0,,6584
花菜,1.7,,6584
平包,1.0,,6584
白菇,7.0,,6584
胡萝卜,1.2,,6584
青椒,1.3,,6584
杏鲍菇,2.6,,6584
瓠子,1.5,,6584
青茄,1.0,,6584
金针菇,2.2,,6584
散叶生菜,3.0,,6584
山芋,2.1,,6584
金寨鲜香菇,4.5,,6584
毛白菜,1.3,,6584
丝瓜,1.4,,6584
黄秋葵,4.0,,6584
红苋菜,1.8,,6584
蒜苗,4.0,,6584
生姜,6.0,,6584
空心菜,1.8,,6584
莴笋,2.0,,6584
净蒜子,4.0,,6584
四月蔓,1.5,,6584
西红柿,1.5,,6584
小藕,1.0,,6584
丝瓜,1.4,,6583
莴笋,2.5,,6583
黄豆芽,1.2,,6583
长豆角,2.3,,6583
红苋菜,1.8,,6583
西红柿,1.5,,6583
大白菜,1.2,,6583
毛白菜,1.4,,6583
西葫芦,1.3,,6583
黄瓜,1.7,,6583
空心菜,1.8,,6583
西兰花,2.8,,6583
小娃娃菜,4.8,,6583
四月蔓,1.5,,6583
小藕,1.0,,6583
大娃娃菜,1.9,,6583
散叶生菜,2.8,,6583
生姜,6.0,,6583
小米辣,5.0,,6583
香菜,7.0,,6583
油麦菜,3.5,,6583
杭椒,1.8,,6583
小白菜,1.5,,6583
小香葱,3.0,,6583
黑皮冬瓜,0.6,,6583
苦瓜,1.4,,6583
紫皮洋葱,1.1,,6583
红杭椒,5.0,,6583
牛心包,1.2,,6583
紫茄,1.0,,6583
红椒,3.6,,6583
芹菜,2.0,,6583
白菇,7.0,,6583
京葱,2.0,,6583
青椒,1.0,,6583
杏鲍菇,2.8,,6583
胡萝卜,1.2,,6583
青南瓜,1.5,,6583
金寨鲜香菇,4.5,,6583
瓠子,1.5,,6583
青茄,1.2,,6583
金针菇,2.2,,6583
花菜,1.5,,6583
土豆,1.6,,6583
平菇,4.5,,6583
淮山药,5.8,,6583
蒜苗,4.0,,6583
黄秋葵,4.0,,6583
净茭瓜,2.2,,6583
铁棍山药,5.5,,6583
净蒜子,4.0,,6583
密本南瓜,1.0,,6583
芸豆,2.6,,6583
绿豆芽,1.2,,6583
平包,0.71,,6579
香芹,3.7,,6579
大白菜,0.84,,6579
小娃娃菜,4.2,,6579
大娃娃菜,1.45,,6579
西兰花,2.91,,6579
花菜,1.02,,6579
韭菜,1.3,,6579
小白菜,1.3,,6579
红椒,2.5,,6579
杭椒,1.57,,6579
散叶生菜,1.57,,6579
木耳菜,1.6,,6579
西红柿,0.82,,6579
紫茄,0.82,,6579
空心菜,1.3,,6579
红苋菜,1.15,,6579
红茄子,0.84,,6579
香菜,7.3,,6579
四月蔓,1.3,,6579
薄皮青椒,1.15,,6579
小香葱,2.8,,6579
紫皮洋葱,0.94,,6579
青茄,0.82,,6579
干海带,10.5,,6579
袋装粉丝,3.6,,6579
黄秋葵,4.5,,6579
长豆角,2.6,,6579
芸豆,1.57,,6579
平菇,4.8,,6579
黄豆芽,1.2,,6579
绿豆芽,1.2,,6579
杏鲍菇,2.8,,6579
莴笋,1.3,,6579
白萝卜,0.7,,6579
小藕,1.1,,6579
净蒜子,4.1,,6579
蒜苗,4.0,,6579
青椒,0.71,,6579
胡萝卜,1.1,,6579
山芋,1.9,,6579
瓠子,0.8,,6579
青萝卜,1.3,,6579
生姜,6.3,,6579
小米辣,4.3,,6579
西葫芦,0.82,,6579
丝瓜,1.55,,6579
红杭椒,3.8,,6579
净茭瓜,2.1,,6579
苦瓜,1.1,,6579
金针菇,2.3,,6579
黑皮冬瓜,0.42,,6579
黄瓜,0.9,,6579
白菇,7.3,,6579
密本南瓜,0.7,,6579
青南瓜,1.1,,6579
去皮马蹄,4.7,,6579
平包,0.71,,6578
香芹,3.7,,6578
大白菜,0.84,,6578
小娃娃菜,4.2,,6578
大娃娃菜,1.45,,6578
西兰花,2.91,,6578
花菜,1.02,,6578
韭菜,1.3,,6578
小白菜,1.3,,6578
红椒,2.5,,6578
杭椒,1.57,,6578
散叶生菜,1.57,,6578
木耳菜,1.6,,6578
西红柿,0.82,,6578
紫茄,0.82,,6578
空心菜,1.3,,6578
红苋菜,1.15,,6578
红茄子,0.84,,6578
香菜,7.3,,6578
四月蔓,1.3,,6578
薄皮青椒,1.15,,6578
小香葱,2.8,,6578
紫皮洋葱,0.94,,6578
青茄,0.82,,6578
干海带,10.5,,6578
袋装粉丝,3.6,,6578
黄秋葵,4.5,,6578
长豆角,2.6,,6578
芸豆,1.57,,6578
平菇,4.8,,6578
黄豆芽,1.2,,6578
绿豆芽,1.2,,6578
杏鲍菇,2.8,,6578
莴笋,1.3,,6578
白萝卜,0.7,,6578
小藕,1.1,,6578
净蒜子,4.1,,6578
蒜苗,4.0,,6578
青椒,0.71,,6578
胡萝卜,1.1,,6578
山芋,1.9,,6578
瓠子,0.8,,6578
青萝卜,1.3,,6578
生姜,6.3,,6578
小米辣,4.3,,6578
西葫芦,0.82,,6578
丝瓜,1.55,,6578
红杭椒,3.8,,6578
净茭瓜,2.1,,6578
苦瓜,1.1,,6578
金针菇,2.3,,6578
黑皮冬瓜,0.42,,6578
黄瓜,0.9,,6578
白菇,7.3,,6578
密本南瓜,0.7,,6578
青南瓜,1.1,,6578
去皮马蹄,4.7,,6578
红苋菜,2.3,,6576
迷你小黄瓜,4.9,,6576
蒜黄,11.0,,6576
白菇,7.7,,6576
胡萝卜,1.4,,6576
密本南瓜,1.3,,6576
蒜苗,4.4,,6576
白萝卜,1.3,,6576
瓠子,1.5,,6576
木耳菜,2.5,,6576
铁棍山药,6.6,,6576
薄皮青椒,2.2,,6576
花菜,1.9,,6576
牛心包,1.5,,6576
土大蒜,3.9,,6576
彩椒,7.7,,6576
黄豆芽,1.3,,6576
平包,1.3,,6576
土豆,1.9,,6576
大白菜,1.4,,6576
黄瓜,1.3,,6576
平菇,5.5,,6576
豌豆苗,3.3,,6576
大荷兰豆,12.0,,6576
黄秋葵,5.5,,6576
芹菜,4.4,,6576
莴笋,2.2,,6576
大藕,4.7,,6576
金寨鲜香菇,4.8,,6576
青椒,1.2,,6576
西红柿,2.2,,6576
大娃娃菜,1.8,,6576
金针菇,3.0,,6576
青南瓜,1.5,,6576
西葫芦,1.6,,6576
大叶菠菜,5.5,,6576
京葱,2.2,,6576
青茄,1.2,,6576
西兰花,3.5,,6576
袋装粉丝,3.8,,6576
净板栗,14.0,,6576
去皮马蹄,4.9,,6576
西芹,3.3,,6576
冻豌豆米,5.5,,6576
净茭瓜,3.3,,6576
散叶生菜,1.7,,6576
香菜,5.5,,6576
干海带,10.4,,6576
净蒜子,5.5,,6576
山药,6.0,,6576
香芹,4.6,,6576
杭椒,2.7,,6576
韭菜,1.7,,6576
山芋,2.4,,6576
小白菜,1.8,,6576
黑皮冬瓜,0.9,,6576
空心菜,2.6,,6576
生姜,6.6,,6576
小米辣,11.0,,6576
红杭椒,4.1,,6576
苦瓜,1.9,,6576
水果洋葱,2.0,,6576
小藕,1.1,,6576
红椒,3.7,,6576
绿豆芽,1.3,,6576
丝瓜,2.3,,6576
小娃娃菜,5.5,,6576
红茄子,1.9,,6576
毛白菜,1.7,,6576
四月蔓,1.7,,6576
小香葱,3.3,,6576
杏鲍菇,3.0,,6576
油麦菜,2.9,,6576
芸豆,3.5,,6576
长豆角,2.0,,6576
中葱,2.4,,6576
紫皮洋葱,1.2,,6576
紫茄,1.2,,6576
紫山芋,3.5,,6576
红苋菜,2.3,,6575
迷你小黄瓜,4.9,,6575
蒜黄,11.0,,6575
白菇,7.7,,6575
胡萝卜,1.4,,6575
密本南瓜,1.3,,6575
蒜苗,4.4,,6575
白萝卜,1.3,,6575
瓠子,1.5,,6575
木耳菜,2.5,,6575
铁棍山药,6.6,,6575
薄皮青椒,2.2,,6575
花菜,1.9,,6575
牛心包,1.5,,6575
土大蒜,3.9,,6575
彩椒,7.7,,6575
黄豆芽,1.3,,6575
平包,1.3,,6575
土豆,1.9,,6575
大白菜,1.4,,6575
黄瓜,1.3,,6575
平菇,5.5,,6575
豌豆苗,3.3,,6575
大荷兰豆,12.0,,6575
黄秋葵,5.5,,6575
芹菜,4.4,,6575
莴笋,2.2,,6575
大藕,4.7,,6575
金寨鲜香菇,4.8,,6575
青椒,1.2,,6575
西红柿,2.2,,6575
大娃娃菜,1.8,,6575
金针菇,3.0,,6575
青南瓜,1.5,,6575
西葫芦,1.6,,6575
大叶菠菜,5.5,,6575
京葱,2.2,,6575
青茄,1.2,,6575
西兰花,3.5,,6575
袋装粉丝,3.8,,6575
净板栗,14.0,,6575
去皮马蹄,4.9,,6575
西芹,3.3,,6575
冻豌豆米,5.5,,6575
净茭瓜,3.3,,6575
散叶生菜,1.7,,6575
香菜,5.5,,6575
干海带,10.4,,6575
净蒜子,5.5,,6575
山药,6.0,,6575
香芹,4.6,,6575
杭椒,2.7,,6575
韭菜,1.7,,6575
山芋,2.4,,6575
小白菜,1.8,,6575
黑皮冬瓜,0.9,,6575
空心菜,2.6,,6575
生姜,6.6,,6575
小米辣,11.0,,6575
红杭椒,4.1,,6575
苦瓜,1.9,,6575
水果洋葱,2.0,,6575
小藕,1.1,,6575
红椒,3.7,,6575
绿豆芽,1.3,,6575
丝瓜,2.3,,6575
小娃娃菜,5.5,,6575
红茄子,1.9,,6575
毛白菜,1.7,,6575
四月蔓,1.7,,6575
小香葱,3.3,,6575
杏鲍菇,3.0,,6575
油麦菜,2.9,,6575
芸豆,3.5,,6575
长豆角,2.0,,6575
中葱,2.4,,6575
紫皮洋葱,1.2,,6575
紫茄,1.2,,6575
紫山芋,3.5,,6575
红苋菜,2.3,,6574
迷你小黄瓜,4.9,,6574
蒜黄,11.0,,6574
白菇,7.7,,6574
胡萝卜,1.4,,6574
密本南瓜,1.3,,6574
蒜苗,4.4,,6574
白萝卜,1.3,,6574
瓠子,1.5,,6574
木耳菜,2.5,,6574
铁棍山药,6.6,,6574
薄皮青椒,2.2,,6574
花菜,1.9,,6574
牛心包,1.5,,6574
土大蒜,3.9,,6574
彩椒,7.7,,6574
黄豆芽,1.3,,6574
平包,1.3,,6574
土豆,1.9,,6574
大白菜,1.4,,6574
黄瓜,1.3,,6574
平菇,5.5,,6574
豌豆苗,3.3,,6574
大荷兰豆,12.0,,6574
黄秋葵,5.5,,6574
芹菜,4.4,,6574
莴笋,2.2,,6574
大藕,4.7,,6574
金寨鲜香菇,4.8,,6574
青椒,1.2,,6574
西红柿,2.2,,6574
大娃娃菜,1.8,,6574
金针菇,3.0,,6574
青南瓜,1.5,,6574
西葫芦,1.6,,6574
大叶菠菜,5.5,,6574
京葱,2.2,,6574
青茄,1.2,,6574
西兰花,3.5,,6574
袋装粉丝,3.8,,6574
净板栗,14.0,,6574
去皮马蹄,4.9,,6574
西芹,3.3,,6574
冻豌豆米,5.5,,6574
净茭瓜,3.3,,6574
散叶生菜,1.7,,6574
香菜,5.5,,6574
干海带,10.4,,6574
净蒜子,5.5,,6574
山药,6.0,,6574
香芹,4.6,,6574
杭椒,2.7,,6574
韭菜,1.7,,6574
山芋,2.4,,6574
小白菜,1.8,,6574
黑皮冬瓜,0.9,,6574
空心菜,2.6,,6574
生姜,6.6,,6574
小米辣,11.0,,6574
红杭椒,4.1,,6574
苦瓜,1.9,,6574
水果洋葱,2.0,,6574
小藕,1.1,,6574
红椒,3.7,,6574
绿豆芽,1.3,,6574
丝瓜,2.3,,6574
小娃娃菜,5.5,,6574
红茄子,1.9,,6574
毛白菜,1.7,,6574
四月蔓,1.7,,6574
小香葱,3.3,,6574
杏鲍菇,3.0,,6574
油麦菜,2.9,,6574
芸豆,3.5,,6574
长豆角,2.0,,6574
中葱,2.4,,6574
紫皮洋葱,1.2,,6574
紫茄,1.2,,6574
紫山芋,3.5,,6574
红苋菜,2.3,,6573
迷你小黄瓜,4.9,,6573
蒜黄,11.0,,6573
白菇,7.7,,6573
胡萝卜,1.4,,6573
密本南瓜,1.3,,6573
蒜苗,4.4,,6573
白萝卜,1.3,,6573
瓠子,1.5,,6573
木耳菜,2.5,,6573
铁棍山药,6.6,,6573
薄皮青椒,2.2,,6573
花菜,1.9,,6573
牛心包,1.5,,6573
土大蒜,3.9,,6573
彩椒,7.7,,6573
黄豆芽,1.3,,6573
平包,1.3,,6573
土豆,1.9,,6573
大白菜,1.4,,6573
黄瓜,1.3,,6573
平菇,5.5,,6573
豌豆苗,3.3,,6573
大荷兰豆,12.0,,6573
黄秋葵,5.5,,6573
芹菜,4.4,,6573
莴笋,2.2,,6573
大藕,4.7,,6573
金寨鲜香菇,4.8,,6573
青椒,1.2,,6573
西红柿,2.2,,6573
大娃娃菜,1.8,,6573
金针菇,3.0,,6573
青南瓜,1.5,,6573
西葫芦,1.6,,6573
大叶菠菜,5.5,,6573
京葱,2.2,,6573
青茄,1.2,,6573
西兰花,3.5,,6573
袋装粉丝,3.8,,6573
净板栗,14.0,,6573
去皮马蹄,4.9,,6573
西芹,3.3,,6573
冻豌豆米,5.5,,6573
净茭瓜,3.3,,6573
散叶生菜,1.7,,6573
香菜,5.5,,6573
干海带,10.4,,6573
净蒜子,5.5,,6573
山药,6.0,,6573
香芹,4.6,,6573
杭椒,2.7,,6573
韭菜,1.7,,6573
山芋,2.4,,6573
小白菜,1.8,,6573
黑皮冬瓜,0.9,,6573
空心菜,2.6,,6573
生姜,6.6,,6573
小米辣,11.0,,6573
红杭椒,4.1,,6573
苦瓜,1.9,,6573
水果洋葱,2.0,,6573
小藕,1.1,,6573
红椒,3.7,,6573
绿豆芽,1.3,,6573
丝瓜,2.3,,6573
小娃娃菜,5.5,,6573
红茄子,1.9,,6573
毛白菜,1.7,,6573
四月蔓,1.7,,6573
小香葱,3.3,,6573
杏鲍菇,3.0,,6573
油麦菜,2.9,,6573
芸豆,3.5,,6573
长豆角,2.0,,6573
中葱,2.4,,6573
紫皮洋葱,1.2,,6573
紫茄,1.2,,6573
紫山芋,3.5,,6573
红苋菜,2.3,,6572
迷你小黄瓜,4.9,,6572
蒜黄,11.0,,6572
白菇,7.7,,6572
胡萝卜,1.4,,6572
密本南瓜,1.3,,6572
蒜苗,4.4,,6572
白萝卜,1.3,,6572
瓠子,1.5,,6572
木耳菜,2.5,,6572
铁棍山药,6.6,,6572
薄皮青椒,2.2,,6572
花菜,1.9,,6572
牛心包,1.5,,6572
土大蒜,3.9,,6572
彩椒,7.7,,6572
黄豆芽,1.3,,6572
平包,1.3,,6572
土豆,1.9,,6572
大白菜,1.4,,6572
黄瓜,1.3,,6572
平菇,5.5,,6572
豌豆苗,3.3,,6572
大荷兰豆,12.0,,6572
黄秋葵,5.5,,6572
芹菜,4.4,,6572
莴笋,2.2,,6572
大藕,4.7,,6572
金寨鲜香菇,4.8,,6572
青椒,1.2,,6572
西红柿,2.2,,6572
大娃娃菜,1.8,,6572
金针菇,3.0,,6572
青南瓜,1.5,,6572
西葫芦,1.6,,6572
大叶菠菜,5.5,,6572
京葱,2.2,,6572
青茄,1.2,,6572
西兰花,3.5,,6572
袋装粉丝,3.8,,6572
净板栗,14.0,,6572
去皮马蹄,4.9,,6572
西芹,3.3,,6572
冻豌豆米,5.5,,6572
净茭瓜,3.3,,6572
散叶生菜,1.7,,6572
香菜,5.5,,6572
干海带,10.4,,6572
净蒜子,5.5,,6572
山药,6.0,,6572
香芹,4.6,,6572
杭椒,2.7,,6572
韭菜,1.7,,6572
山芋,2.4,,6572
小白菜,1.8,,6572
黑皮冬瓜,0.9,,6572
空心菜,2.6,,6572
生姜,6.6,,6572
小米辣,11.0,,6572
红杭椒,4.1,,6572
苦瓜,1.9,,6572
水果洋葱,2.0,,6572
小藕,1.1,,6572
红椒,3.7,,6572
绿豆芽,1.3,,6572
丝瓜,2.3,,6572
小娃娃菜,5.5,,6572
红茄子,1.9,,6572
毛白菜,1.7,,6572
四月蔓,1.7,,6572
小香葱,3.3,,6572
杏鲍菇,3.0,,6572
油麦菜,2.9,,6572
芸豆,3.5,,6572
长豆角,2.0,,6572
中葱,2.4,,6572
紫皮洋葱,1.2,,6572
紫茄,1.2,,6572
紫山芋,3.5,,6572
红苋菜,2.3,,6571
迷你小黄瓜,4.9,,6571
蒜黄,11.0,,6571
白菇,7.7,,6571
胡萝卜,1.4,,6571
密本南瓜,1.3,,6571
蒜苗,4.4,,6571
白萝卜,1.3,,6571
瓠子,1.5,,6571
木耳菜,2.5,,6571
铁棍山药,6.6,,6571
薄皮青椒,2.2,,6571
花菜,1.9,,6571
牛心包,1.5,,6571
土大蒜,3.9,,6571
彩椒,7.7,,6571
黄豆芽,1.3,,6571
平包,1.3,,6571
土豆,1.9,,6571
大白菜,1.4,,6571
黄瓜,1.3,,6571
平菇,5.5,,6571
豌豆苗,3.3,,6571
大荷兰豆,12.0,,6571
黄秋葵,5.5,,6571
芹菜,4.4,,6571
莴笋,2.2,,6571
大藕,4.7,,6571
金寨鲜香菇,4.8,,6571
青椒,1.2,,6571
西红柿,2.2,,6571
大娃娃菜,1.8,,6571
金针菇,3.0,,6571
青南瓜,1.5,,6571
西葫芦,1.6,,6571
大叶菠菜,5.5,,6571
京葱,2.2,,6571
青茄,1.2,,6571
西兰花,3.5,,6571
袋装粉丝,3.8,,6571
净板栗,14.0,,6571
去皮马蹄,4.9,,6571
西芹,3.3,,6571
冻豌豆米,5.5,,6571
净茭瓜,3.3,,6571
散叶生菜,1.7,,6571
香菜,5.5,,6571
干海带,10.4,,6571
净蒜子,5.5,,6571
山药,6.0,,6571
香芹,4.6,,6571
杭椒,2.7,,6571
韭菜,1.7,,6571
山芋,2.4,,6571
小白菜,1.8,,6571
黑皮冬瓜,0.9,,6571
空心菜,2.6,,6571
生姜,6.6,,6571
小米辣,11.0,,6571
红杭椒,4.1,,6571
苦瓜,1.9,,6571
水果洋葱,2.0,,6571
小藕,1.1,,6571
红椒,3.7,,6571
绿豆芽,1.3,,6571
丝瓜,2.3,,6571
小娃娃菜,5.5,,6571
红茄子,1.9,,6571
毛白菜,1.7,,6571
四月蔓,1.7,,6571
小香葱,3.3,,6571
杏鲍菇,3.0,,6571
油麦菜,2.9,,6571
芸豆,3.5,,6571
长豆角,2.0,,6571
中葱,2.4,,6571
紫皮洋葱,1.2,,6571
